Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7817
	     mean:      	                        0.6926
	     std:       	                        0.0295
	     z-score:   	                        3.0197
	     t-score:   	                       30.1968
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7692
	     mean:      	                        0.6482
	     std:       	                        0.0599
	     z-score:   	                        2.0207
	     t-score:   	                       20.2068
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0409
	     mean:      	                        0.0388
	     std:       	                        0.0042
	     z-score:   	                        0.4898
	     t-score:   	                        4.8980
	     percentil: 	                       68.0000
