Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9297
	     mean:      	                        0.7283
	     std:       	                        0.0561
	     z-score:   	                        3.5910
	     t-score:   	                       35.9097
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8495
	     std:       	                        0.0910
	     z-score:   	                        1.6538
	     t-score:   	                       16.5381
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0350
	     std:       	                        0.0097
	     z-score:   	                       -3.6063
	     t-score:   	                      -36.0629
	     percentil: 	                        0.0000
