Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6010
	     mean:      	                        0.5778
	     std:       	                        0.0030
	     z-score:   	                        7.6789
	     t-score:   	                       76.7893
	     percentil: 	                      100.0000
	 Qr value:      	                        0.3146
	     mean:      	                        0.2682
	     std:       	                        0.0106
	     z-score:   	                        4.3578
	     t-score:   	                       43.5778
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0058
	     mean:      	                        0.0031
	     std:       	                        0.0000
	     z-score:   	                       64.3442
	     t-score:   	                      643.4418
	     percentil: 	                      100.0000
