Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7348
	     mean:      	                        0.6204
	     std:       	                        0.0042
	     z-score:   	                       27.3657
	     t-score:   	                      273.6570
	     percentil: 	                      100.0000
	 Qr value:      	                        0.5928
	     mean:      	                        0.3509
	     std:       	                        0.0128
	     z-score:   	                       18.9696
	     t-score:   	                      189.6957
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0120
	     mean:      	                        0.0051
	     std:       	                        0.0001
	     z-score:   	                       60.5676
	     t-score:   	                      605.6758
	     percentil: 	                      100.0000
